   1               		.file	"Arduino-usbserial.c"
   2               	__SREG__ = 0x3f
C:\Users\johnny\AppData\Local\Temp/ccX61lCX.s:4      *ABS*:0000003d __SP_L__
C:\Users\johnny\AppData\Local\Temp/ccX61lCX.s:5      *ABS*:00000034 __CCP__
C:\Users\johnny\AppData\Local\Temp/ccX61lCX.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\johnny\AppData\Local\Temp/ccX61lCX.s:7      *ABS*:00000001 __zero_reg__
C:\Users\johnny\AppData\Local\Temp/ccX61lCX.s:18     .text.RingBuffer_Remove:00000000 RingBuffer_Remove
C:\Users\johnny\AppData\Local\Temp/ccX61lCX.s:86     .text.EVENT_CDC_Device_LineEncodingChanged:00000000 EVENT_CDC_Device_LineEncodingChanged
C:\Users\johnny\AppData\Local\Temp/ccX61lCX.s:230    .text.__vector_23:00000000 __vector_23
                            *COM*:00000085 USARTtoUSB_Buffer
C:\Users\johnny\AppData\Local\Temp/ccX61lCX.s:322    .text.EVENT_CDC_Device_ControLineStateChanged:00000000 EVENT_CDC_Device_ControLineStateChanged
C:\Users\johnny\AppData\Local\Temp/ccX61lCX.s:346    .text.EVENT_USB_Device_UnhandledControlRequest:00000000 EVENT_USB_Device_UnhandledControlRequest
C:\Users\johnny\AppData\Local\Temp/ccX61lCX.s:819    .data:00000000 VirtualSerial_CDC_Interface
C:\Users\johnny\AppData\Local\Temp/ccX61lCX.s:363    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\johnny\AppData\Local\Temp/ccX61lCX.s:380    .text.SetupHardware:00000000 SetupHardware
C:\Users\johnny\AppData\Local\Temp/ccX61lCX.s:450    .text.main:00000000 main
                            *COM*:00000085 USBtoUSART_Buffer
                            *COM*:00000003 PulseMSRemaining

UNDEFINED SYMBOLS
__udivmodsi4
CDC_Device_ProcessControlRequest
CDC_Device_ConfigureEndpoints
USB_Init
CDC_Device_ReceiveByte
CDC_Device_SendByte
CDC_Device_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
